
CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonWriter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324420409.258350
e324420409.426013
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m324420409#324420409#0(0"0(0#0#67"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m8672624480#1954"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv7 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-hebjogrelewhzsgmckvkcfcfmuyq/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/VisionViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s325188887.262701
e325188887.422676
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/VisionViewController.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m325188887#325188887#0(0"0(0#0#82"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m8682345824#1977"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv7 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-hebjogrelewhzsgmckvkcfcfmuyq/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/VisionViewController.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/main.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324397313.263315
e324397313.369612
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/main.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m324397313#324397313#0(0"0(0#0#66"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m8614816288#1945"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv7 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-hebjogrelewhzsgmckvkcfcfmuyq/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPad/MainWindow_iPad.xib
s324397308.255048
e324397310.846765
r1
xCompileXIB
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib324397308#324397310#0(0"0(0#0#77"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPad/MainWindow_iPad.xib8595136352#602"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/MainWindow_iPad.nib /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/MainWindow_iPhone.xib
s324397308.253958
e324397310.839720
r1
xCompileXIB
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib324397308#324397310#0(0"0(0#0#81"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/MainWindow_iPhone.xib8614180960#608"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/MainWindow_iPhone.nib /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-Portrait.png Default-Portrait.png
s324750898.569521
e324750902.020335
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/NeoReality.app/Default-Portrait.png Default-Portrait.png324750898#324750902#0(0"0(0#0#73"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default-Portrait.png32651561162571872#625"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default-Portrait.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-Portrait.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-PortraitUpsideDown.png Default-PortraitUpsideDown.png
s324750898.604608
e324750901.911779
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-PortraitUpsideDown.png
xDefault-PortraitUpsideDown.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/NeoReality.app/Default-PortraitUpsideDown.png Default-PortraitUpsideDown.png324750898#324750901#0(0"0(0#0#83"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default-PortraitUpsideDown.png8671093440#645"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default-PortraitUpsideDown.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-PortraitUpsideDown.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default.png Default.png
s324750901.912058
e324750903.062240
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default.png
xDefault.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/NeoReality.app/Default.png Default.png324750901#324750903#0(0"0(0#0#64"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default.png8675750560#607"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default@2x.png Default@2x.png
s324750902.020456
e324750904.822905
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default@2x.png
xDefault@2x.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/NeoReality.app/Default@2x.png Default@2x.png324750902#324750904#0(0"0(0#0#67"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default@2x.png8675349856#613"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default@2x.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default@2x.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon-ipad.png Icon-ipad.png
s324750903.062359
e324750903.128581
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon-ipad.png
xIcon-ipad.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/NeoReality.app/Icon-ipad.png Icon-ipad.png324750903#324750903#0(0"0(0#0#66"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Icon-ipad.png8673222400#611"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Icon-ipad.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon-ipad.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon.png Icon.png
s324750903.128698
e324750903.168885
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon.png
xIcon.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/NeoReality.app/Icon.png Icon.png324750903#324750903#0(0"0(0#0#61"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Icon.png8672468224#601"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Icon.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/apro.png apro.png
s324839221.296628
e324839221.601513
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/apro.png
xapro.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/NeoReality.app/apro.png apro.png324839221#324839221#0(0"0(0#0#61"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/apro.png8706119136#601"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/apro.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/apro.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/cellbg.png cellbg.png
s324825572.274129
e324825572.386792
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/cellbg.png
xcellbg.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/NeoReality.app/cellbg.png cellbg.png324825572#324825572#0(0"0(0#0#63"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/cellbg.png8664480128#605"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/cellbg.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/cellbg.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/closo.png closo.png
s324835216.479561
e324835216.656960
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/closo.png
xcloso.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/NeoReality.app/closo.png closo.png324835216#324835216#0(0"0(0#0#62"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/closo.png8709911040#603"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/closo.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/closo.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/contribute.png contribute.png
s324825105.220839
e324825105.264603
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/contribute.png
xcontribute.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/NeoReality.app/contribute.png contribute.png324825105#324825105#0(0"0(0#0#67"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/contribute.png8662754368#613"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/contribute.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/contribute.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/dvbk.png dvbk.png
s324828901.918505
e324828902.108655
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/dvbk.png
xdvbk.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/NeoReality.app/dvbk.png dvbk.png324828901#324828902#0(0"0(0#0#61"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/dvbk.png8676615136#601"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/dvbk.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/dvbk.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/eye.png eye.png
s324825105.113575
e324825105.222107
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/eye.png
xeye.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/NeoReality.app/eye.png eye.png324825105#324825105#0(0"0(0#0#60"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/eye.png8649348288#599"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/eye.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/eye.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/iTunesArtwork.png iTunesArtwork.png
s324750903.169002
e324750904.718710
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/iTunesArtwork.png
xiTunesArtwork.png
